rank,prob_cough,source,original_path,review_path,status
278,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm014notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank278_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm014notsure.wav,copied
279,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm025notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank279_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm025notsure.wav,copied
280,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm024notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank280_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm024notsure.wav,copied
281,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm028notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank281_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm028notsure.wav,copied
282,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm027notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank282_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm027notsure.wav,copied
283,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm021notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank283_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm021notsure.wav,copied
284,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm020.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank284_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm020.wav,copied
285,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm023notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank285_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm023notsure.wav,copied
286,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm022notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank286_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm022notsure.wav,copied
287,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm011notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank287_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm011notsure.wav,copied
288,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\IASPIASPSurpriseSurpSow98Pig23.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank288_pNA_soundwel_IASPIASPSurpriseSurpSow98Pig23.wav,copied
289,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\IASPIASPSurpriseSurpSow98Pig22.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank289_pNA_soundwel_IASPIASPSurpriseSurpSow98Pig22.wav,copied
290,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank290_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm002.wav,copied
291,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm001notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank291_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm001notsure.wav,copied
292,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\IASPIASPSurpriseSurpSow72Pig31.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank292_pNA_soundwel_IASPIASPSurpriseSurpSow72Pig31.wav,copied
293,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\IASPIASPSurpriseSurpSow72Pig12.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank293_pNA_soundwel_IASPIASPSurpriseSurpSow72Pig12.wav,copied
294,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\IASPIASPSurpriseSurpSow98Pig21.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank294_pNA_soundwel_IASPIASPSurpriseSurpSow98Pig21.wav,copied
295,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\IASPIASPSurpriseSurpSow86Pig91.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank295_pNA_soundwel_IASPIASPSurpriseSurpSow86Pig91.wav,copied
296,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank296_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm008.wav,copied
297,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm007notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank297_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm007notsure.wav,copied
298,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm010notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank298_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm010notsure.wav,copied
299,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank299_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm009.wav,copied
300,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm004notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank300_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm004notsure.wav,copied
